comment,like
"[喜欢]我感觉说这么多，我觉得其实阮梅有点虚无主义在身上吧。就是一种知道的太多，然后连自己是什么样的情绪都能很理性的推断，然后去培育了星球，然后就感受到了一种强烈的空虚。我作为自灭者，看到了其中的一种虚无。
但很明显，大家后面讨论的都是她因为这个虚无所诞生的一系列平静的疯狂。。
我也只是说一种很小很小的可能吧，我们有可能成为培育星神的高尚存在，又可能因为实际的难度，然后思想遁入虚无，成为自灭者。
跳转来说，我觉得这个PV确实让人很有想象空间，但项目组肯定不会花这么长时间，只讲一个人物的一个野心，但或许就像在这个评论区让大家安静祥和的讨论的剧情。也很舒服。好久没见过这么深度讨论剧情的评论区了[喜欢]。",5
"看了一遍又一遍，真是越看越有味道，文本、画面、声音完美融合，看完之后好像真体会到一些面对宇宙浩瀚的纯粹喜悦，以及想要探索奥秘的那种好奇。
感觉一定程度上能...",5
你是懂奖励的,5
这一刻，软妹直接坠入了我心间，太美了，让我耳边响起一道空灵的碎响，让我眼前的世界瞬间变得光亮起来，完美符合曾经捉摸不到的理形。,5
■■以及消音，是说这个概念太超前、太抽象。已经达到了不可说、不可视的程度。表达的是这一段影像客观上确实告诉你了她要成为什么，但是“■■”，是作为碳基三维生物的你完全无法理解的。顺带一提■■并不是指星神，星神只是她成为■■时顺带着的。,5
中配是读信与写信，在缄默里沉思。其它配音是独白，多了更多的情绪。尤其是日语，明显情绪更加饱满和突出，渲染能力强于中配。但这一次我却觉得中配更加合适，甚至于私以为中配是完美的,4
你们玩冰的大姐姐都是疯批类型吗，一个要杀星神一个要创造星神,4
"软妹的故事也太克系了，因为自身超常的知识和理解力，现世的一切都被结构导致对一切已知的实物毫无兴趣，唯一的追求只有未知，直到成为**。
很多人说软妹的目标是星神，但是星神就已经不可描述了吗？我觉得只有远在星神之上的存在才配得上不可描述",4
本来看立绘有点无感，这个pv直接把我xp炸了，好喜欢这种极致理性疯狂有志向的天才人设…中间那段有点水彩泼墨的感觉太美了,4
想不到阮梅比我之前预估的还要冷，而且野心好大。我还以为只是普通科研人员（把他人进行实验），想不到她是想自己成神。模拟宇宙一直给我们一整套祝福可能就是想像看看主角的发展，为造神做准备吧。,4
我姓阮，所以我打算生个女儿。[doge],4
哈哈，mhy太会让人尖叫抓挠了，早就在文本里嘲笑了阮梅这种贷款行为🤣,4
"怎么会有人觉得配音棒读？
她是极致的学者，但极致就非得疯狂吗？她只是纯粹。没必要在谈论自己的目标的时候突然激动起来。
而成为【■■】也并非她的追求，她只是讲述了自己在追寻根源之路上的一种可能。
她只是一个简单的学者，简单的几乎只剩下了学者这一重身份。",4
"原本以为是文静端庄的科学家……
现在看来镜流的疯狂程度跟她比都差远了[Yommyko_大声]
这就是科幻……吗？",4
"双螺旋结构
代表这有这【纯美】的结构

而自组织系统若想物信息一代一代复制下去，双螺旋中的碱基对似乎必须如此排列。复制是生命的本质属性，代表着【不朽】的传承

只能生命信息的传递方式也必然遵循相似的【均衡】规则:互补、对称
这就是【生命】",4
星神的悟绝不是常规意义上的悟道，而是这帮异常者中的异常者在某一时刻产生了极为强大的哲学观，说简单点就是极致的中二病，只不过祂们的中二病甚至能够夺取无限的虚数能量、以自身的渴望涂抹现实。因此星神绝不是能够人为创造的存在，创造了可能成为星神的存在不代表创造了星神。,4
阮梅的野心不小，不过这样的野心暴露出来会不会引发天才俱乐部第四席寂静领主波尔卡卡卡木的追杀？毕竟这位刺杀了不少天才俱乐部成员，帝皇鲁伯特都有可能是她刺杀的。,4
如果阮梅只是对生命有最根本的探索欲，那可能称她为一个顶尖的科学家也就到头了，但整个PV里透露出的却是她与万物的疏离，不对生命抱有足够的敬意，甚至很大程度上傲慢到了极致，认为自己可以控制、解析万物。这个人大概早就疯了吧。,4
我感觉阮梅是最不可能成为星神的，她是想成为星神，而不是想成为某种命途的践行者，最终结果也只能是比拟星神，求而不得一直是仙舟的大部分，如果她求得了，也只是一个名为阮梅的星神诞生了，而不是阮梅这个个体成为了星神，就如同巡猎一样，最初的目的是保卫仙舟，结果却是追杀星神，也许结果是一样的，但是出发点却大相庭径了，星神都是矛盾的，虚无摆烂但是是最强的，毁灭为了毁灭却创造了毁灭军团，繁育为了下崽导致别人无法下崽，存护为了保护也能对繁育痛下杀手，巡猎的诞生却是为了保护,4
02:28 想起了拍摄DNA照片并分析结构的女科学家罗莎琳德•富兰克林，沃森和克里克在此基础上确定了双螺旋结构并获得诺贝尔奖。可惜获奖时罗莎琳德去世了，而且那个年代的女性在学术界受限很多，不然可能是三个人的诺贝尔奖。致敬每一位科学家！,4
阮梅....温柔又疏离的，看起来只是位优雅轻灵的美丽女士，骨子里却是志在成神的闪亮亮的野心꒦ິ^꒦ິ我为姐姐要死要活,4
米哈游真的要这么对待开服回归老玩家吗？,4
这种理性驱逐感情的配音实在太顶了，太贴人设,4
"真理自称庸人，反抗天才俱乐部对他们设定的桎梏。是一种浮夸的傲慢
阮梅则是另一种孤傲的天才。
他们身上都有一种理工科的浪漫
阮梅是顺风顺水一路走来的天才，她的优秀是与生俱来的，和她的优秀一同诞生的还有对世俗的超脱。她早就超越出社会，所以才显得对世俗评价淡漠谦和。她本质并不是一个无欲无求大隐隐于市的人，而是过度的傲慢让她不在乎凡民的观点。这种傲慢逐渐膨胀，甚至催化为“成为神”的想法。这下阮梅真的要抛弃她和我们这些虫豸最后的联系了。[喜欢][喜欢][喜欢]
或者说阮梅的表现出来的谦逊，并不来自在浩瀚学海的反衬下个体的渺小（这是现实生活里一个学者常表现出的品质），而是极度的自信和与之对应的实力（因为这里是二次元，所以没有上限）

这是我看了一遍pv后在群里写的废话，现在多看了几遍后再加上评论区的各种神仙点评，我这点废话真的是相当肤浅喽~

阮梅真是完美，连评论区都让我喜欢。",4
阮梅不歪，玩到关服,4
"大雪天，一位少女独坐在孤山的亭子里温酒，周围开着娇艳如血的花。你想靠近，身子却不由得后怕倒退，接着是不受控制的逃跑，踩空，滑入谷底。而直到大雪彻底埋没了你的痕迹，她都未曾抬头观望一眼，只因“奖励”早已送出。

大概就是这种感觉吧。",4
你会给我蒋丽？！[doge],4
"御空见证了凡人在星神面前的渺小无力，从而变得保守和惶恐
阮梅小时候就面对不可名状之物，表现的只有兴奋和期待。最后甚至想要登神，确实是稀世之才[微笑]",4
"看不惯，真的看不惯啊，你们这些人
看人说话平淡然后又求知。啊，于是就贴了个表面冷静内心疯狂的标签。还说什么一念成魔的鬼话
服了，我的见解是。这就是智识。理解进而掌控并加以运用
我懂你们为什么要脑补一点表面什么什么内心什么什么的理由，理由就是，你们觉得“人”这样才生动，才鲜活，才有意思是吧！
我并不觉得！内外如一的冷静冷淡，反而更有意思
只能说，俗人就是俗人！
哼！！！[傲娇]",4
"「■■」可能指的是和「虚无」有关,而且隐约能听出来说的是「星神」。而且她之前还提到那么多命途,以及想再现最接近「存在」的「不朽」,所以我的理解是阮梅不仅想成为星神,还想成为「虚无」的对立面,所有星神的总和,「存在」星神",4
"再没什么可失去的,亦没有什么需要得到的.
探寻真理的钥匙就在手中,阮·梅何尝不是生命科学家们的真实写照.
研究它并不是为了什么世俗的因素,只是因为真理就在黑暗中的某个角落,而吾等将点着烛火将其照亮.",4
阮梅是想成为统御一切理念之理念，星神之星神，如果星神是某某主义，那么她就是主义主义。然而其实二者是同等规格的,4
"在评弹过后，第二段BGM响起后接上台词的那一瞬间，有一种感觉，那种感觉好像以前也有到过，想了好久又想不起来，也形容不出是个什么样的感受，大概是以前看某部科幻片的时候？又好像不是，总之让我很沉迷，又感觉身心都放空了
（这pv科幻味太浓了，看的时候震撼到我了，配音平缓温柔且有力，看画面和台词到最后又有种细思极恐的中式恐怖感）
（希望第二段BGM以后可以出个单曲，多长都无所谓）
想了好久，最后还是把看pv感受到的写出来了，语无伦次的[崩坏3_划水]",4
原来阮梅对人的态度并不是好，也不是坏，她只是像解题一样填入了最正确的答案而已,4
《镜中故我》视频帧高清放大图，以及调整角度后图[给心心],4
“当人类第一次仰望天空的时候，这个文明就已经不可阻挡。”最彻底的、油然而生的、纯粹的，是我们的好奇心和求知欲。阮梅不止是想要成为星神的野心家，更是对［生命］知识的痴道者、狂信徒，冷静自持下酝酿着炽热的求知火焰，烈烈燃烧、细碎疯狂。她走在一条征服［生命］知识的道路上，试图用此解释个体、宇宙，理解、解剖、重现、乃至创造星神。她是既有命途之树横生出来的分叉，却有着不可小觑的可能性，也许在未来的某一天，她将真正达成她的心愿，开辟一条新的命途[保卫萝卜_笔芯]。,3
明明是个软妹子，为什么看完pv为什么有种天启陈博士的感觉？[笑哭][笑哭],3
这回是一个象征吗？,3
打码的那两个字不应该只是星神，你想啊，模拟宇宙里她可以随便给你任意一种命途的全部力量，或者强化，是否代表她解析了所有的星神的力量呢？这视频有个画面是她随意给了开拓者一个软妹祝福，可能代表了更深的意思。[藏狐],3
xp爆炸，本来觉得是个温婉佳人，谁能想到是这么有趣的人啊[鼓掌]疯狂和理智一定能做出非常有趣的事情啊，有点迫不及待她后面的剧情了。,3
"假设有这样一位智者：他能够在某一特定时刻，通晓一切可以主宰自然界运动的力，熟知这个自然界组分的位置，同时可以对这些数据进行分析

那么，从宇宙里最大的物体到最小的原子运动，都将包含在一条拥有宇宙中所有粒子在某一初始时刻的位置和速度，以及作用在每一个粒子上面的力的简单公式之中

同频共鸣，妙不可言",3
21世纪是我们生物狗的世纪～（滑稽doge）,3
[喜欢][喜欢],3
感觉黑框的意思应该更接近于“道”的意思。因为她要做的是创造并理解“星神”这种概念生命到底是什么，而“星神”是世界、宇宙的部分化身。如果她真的能够解构、定义、创造“星神”，那她不就成了所谓的“天理”了吗？,3
我蚌埠住了[笑哭][笑哭][笑哭],3
「真理」.......是什么？是比萨斜塔的最终结局？还是用实践检验的一个标准？或是在哲学中去发掘真理？在生活中去探索？在人生中去领悟？又或者是让他/她/祂去告诉你？算了，可能当某个人用知识来控制比萨斜塔砸向我的时候，我才能领悟到吧[doge],3
给大家推荐一篇科幻短篇小说<上海旧事>（张力著），故事发生在民国时期的上海，讲述的也是一位女子和记忆的故事。不知为何，这个PV让我想起了它。,3
“解剖记忆，调控均衡，解构纯美，再现不朽，理解生命，触碰概念”，看到弹幕和评论里有不少人觉得阮梅成为星神的话会是生命星神，个人感觉阮梅在走出一条新的命途而且从“也许我也可以”说明她自己也有意识到，而如果这条命途走到顶点可以解构星神甚至创造星神(或者说需要解构甚至创造星神才能走到顶点的话)，单纯用生命不足以完全形容，因为崩铁中的星神比起生命来说更像是一个概念，生命星神创造生命没有问题但是创造概念就会显得很奇怪；而阮梅是仙舟人，用仙舟风格来命名的话应该是【造化】。,3
看完pv闲着没事打了模拟宇宙，先遇了阮二后又打一把阮一，这代表什么？阮梅一定会来我家！(˵¯͒〰¯͒˵)阮二忘了截图,3
从游戏已知的角度来说星神两个字应该不属于禁忌语言，游戏里大量的文本都有直接提及星神两个字，因此这两个字应该是比星神层次更高的描述，或者说是比星神更危险的概念的一种代称。,3
你觉得你能，杀死我？！！！！,3
披着温婉的人形外皮的极端天才型疯子。看着她就像看伊甸园的蛇。令人恐惧但又被祂吸引,3
我能理解为什么阮·梅是冰属性的了，一方面傲雪之“梅”，另一方面也是我个人感受到的颇为冷酷的逻辑。,3
"感觉阮梅这个角色比想象的还要有意思啊
我对于pv的理解是阮梅小时候见到了古神一类的存在，因此而获得了启迪，有了超凡的智慧（见到古神真容还能保持理智足见其强大），在随后开展的一系列对于生命的研究中已经轻松达到登峰造极的实力了，于是开始朝着（本质）的方向研究，自然走到了在星铁世界观中实物的具象化—（星神）的方向
不得不说阮梅身上确实能感受到一种冷漠，不是二次元角色中常见的某种属性，而是看透了一切事物后真正的不关心（也让我对这个角色有了不小的距离感）
虽然阮梅因为自己强大的实力而近乎无欲无求，但阮梅应该还是有“人性”的一面，所以才会喜欢刺绣糕点，并且有着自己对于“美”的理解和追求
虫灾是阮梅研究重点研究的课题（毕竟是生命方面的专家），结合她在最末尾提到的“纯美”和“不朽”，或许阮梅可以成为的“星神”就是代表着美丽生命的星神，而不是“繁育”那种仅仅以生命延续为核心的星神
不得不说阮梅这种设定在其他作品里都很可能成为反派，但崩铁的世界观一直都没有很分明的善恶，而且“象征美丽生命的星神”好像也不是坏东西？",3
阮·梅是想研究星神这种生命的本质，然后主动让自己成为星神，而不是毁灭，巡猎，繁育那种凭借渴望或者是其它什么原因的方式成为星神，这些方式是不理解星神这种生命的本质的。,3
我个人感觉阮梅培养出星球甚至渴求更深的奥秘，是被她视为应行的道路，而非是去挑战什么不可能。阮梅是能非常平淡的说出，一些让普通人觉得惊世骇俗难以理解，但是她个人丝毫不觉且完全不在意的奇女子,3
"仙舟的普遍人口，每一艘都在1,000亿以上
在宇宙中，这种规模的人口只会更多。
亿兆级的人口，几十万年的沉淀，整个天才俱乐部也才只有到84席，可想而知每一位天才都是多么恐怖的存在",2
"吾生也有涯，而知也无涯，以有涯逐无涯，殆矣
即便是长生种，一旦被踏入了追求无尽知识的命途，其生命也不过是沧海一粟，而阮梅却是个切实的天才，已经达到了可以谓之为神的领域，在看这个pv的时候，这种普通凝视深渊般的震撼感，恐怖感，让我完全无法移开目光，她如此深邃又璀璨夺目，美，太美了！！！
看pv之前，大美人！我抽！
看PV之后，超级大美人！我不得不抽！
米哈游快点端上来罢！！！！",2
好耶，是阮·梅[崩坏3·光辉矢愿_比心],2
"阮梅就是很高雅理性，带着点对世界的疏离和伪装
一些人拿角色漏点擦边很低质的[tv_白眼]",2
"天才俱乐部实在是有些论外的格调了。
活体星球算是镜流至今的阴影之一，而即便力量层级不同，天才俱乐部都已经可以轻易培育活体星球了。
还有原始博士与星海游侠的追逃游戏，天才俱乐部不知道超越了其它派系多少个世代的技术水平。",2
这声音，乍听感觉没有起伏没有情感还以为没配好，然后越听背后越发凉，仿佛这些话语，就该是这种声音，啊～～，快奖励我，啊～～,2
"我说一下我个人的看法。
首先很多人我认为都误解了阮梅，觉得阮梅冷漠还有人觉得成为星神很可怕？我觉得有失偏驳。
我先说一下看了n遍视频总结出的观点，那就是阮梅是一个尊重父母，外边冷漠内心温暖善良，追求真理的三好女性。接下来我就说说为啥会有这种感觉。
首先从名字上面，阮梅说过她的姓名是父母的姓字组成这代表了她对父母养育她的尊重以及男女之间的平等。其次从视频一开始她给母亲写信这件事我认为她并不是弹幕所说的性格冷漠。
其次我认为弹幕对想要成为星神这件事感到害怕我也并不是很理解，我认为人有追求没有问题就像小时候我们也会因为很多原因而说出自己想成为警察，消防员，科学家等等的想法。而阮梅从小经历过许多事情产生研究生命的想法我觉得很正常，并且她通过自己的天才的智商加上不断的研究变得越来越强大我认为这种精神和态度真的很棒呢。有这样的队友不要太安心好吧！！
最后我再说说视频里的一些小细节，比如说开头那会的苏州评弹和苏式背景，到长大以后仍旧偏爱于这些，我认为阮梅是很专一和长情的人。所以我认为大家大可不必对阮梅感到害怕，她专一长情，尊重父母，实力强大，追求自己所热爱的事物实在是各位旅行者不可或缺的同伴[脱单doge][脱单doge]",2
我先祝大家冬至快乐[脱单doge],2
朝闻道夕死可矣。,2
对现实世界已经乏味，开始“本质”的研究，接触概念本身，解构星神，成为造物主。阮梅已然半步成神，作为生命科学领域的塔尖，她有可能率先与丰饶“药师”命途发生碰撞，这和仙舟主线串起来了，崩铁在画大饼？[原神_欸嘿],2
本来只觉得阮·梅温柔美丽，觉得不错但不太在乎没有特别喜欢。但看完这个pv，我不知道该如何去诉说我的情感，如何诉说我对阮·梅的敬仰、孺慕与追随的渴望了。如果阮梅后续的剧情有这篇千星纪游的塑造力，那我会考虑满命。我愿意为这个故事买单。,2
吾伲苏州出了个星神，倷晓得伐？以前就住在饮马桥金狮巷那里的呀，对，现在拆掉了，但小姑娘小时候就老爱来我们菜市场帮妈妈买菜的，老漂亮的，读完研就去仙舟上工作了，还跟人家外国人黑塔一起搞了个模拟宇宙，真的出息呀，现在都要当星神了,2
"这中文太对味儿了，符合我对中文语言平淡广泛简洁的认识特点，不像日文对感情起伏的突出。
我第一次感受到“感情”，是日文的表达，繁杂但不会违和。
而中文，若是抛弃繁杂的表象，形容细节，则十分好用。",2
@两靣 55秒暂停,2
这个pv要到后面才能看懂，阮梅目标肯定不是简单的成为星神，星神是什么玩意儿，被命途束缚着，被所谓的概念约束着,2
阮梅和蓝染很像，两人都是俗世不可理解的天才，都渴望得知一切的本质，因此绝不会轻易定义事物的本质，而是亲身了解（实现）后以自己得到的结果去定义。蓝染之所以说浦原喜助傲慢，是因为浦原轻而易举地定义了神的本质———维持世界存在的楔子，浦原根本没有成为神，他怎么能轻易判断神是什么东西？蓝染之所以要成为神，不是因为他有什么欲求或理想，仅仅是因为他想了解神的本质，阮梅同理。,2
